id:ID(THING),img,Entity_type,Entity_name,Chinese_name,name,loaded
Q851515,./static/img/human.png,human,Akira,AKIRA,AKIRA,TRUE
Q1681194,./static/img/human.png,human,James Tien,田俊,田俊,TRUE
Q49126,./static/img/organization.png,organization,Harvard Business School,哈佛商学�?哈佛商学�?true,,
Q4918748,./static/img/human.png,human,Michelle Yim,米雪,米雪,TRUE
Q4922176,./image/Q4922176.png,human,Ho Kai,何启,何启,TRUE
Q49233,./static/img/administrative.png,administrative,Orlando,奥兰�?奥兰�?true,,
Q1164,./static/img/administrative.png,administrative,Assam,阿萨姆邦,阿萨姆邦,TRUE
Q580592,./image/Q580592.png,human,Hideaki Wakui,涌井秀�?涌井秀�?true,,
Q36215,./image/Q36215.png,human,Mark Zuckerberg,马克·扎克伯格,马克·扎克伯格,TRUE
Q185684,./static/img/administrative.png,administrative,Hefei,合肥�?合肥�?true,,
Q185802,./static/img/organization.png,organization,Falun Gong,法轮�?法轮�?true,,
Q6867a090,./static/img/organization.png,organization,Ministry of Health,巴西卫生�?巴西卫生�?true,,
Q853293,./static/img/organization.png,organization,SriLankan Airlines,斯里兰卡航空,斯里兰卡航空,TRUE
Q855,./image/Q855.png,human,Joseph Stalin,斯大�?斯大�?true,,
Q856003,./static/img/administrative.png,administrative,Klang,巴生�?巴生�?true,,
Q8573,./image/Q8573.png,human,Sun Yat-sen,孙中�?孙中�?true,,
Q857555,./static/img/organization.png,organization,Parti Sosialis Malaysia,社会主义�?社会主义�?true,,
Q862262,./static/img/organization.png,organization,China mens national basketball team,中国国家男子篮球�?中国国家男子篮球�?true,,
Q376399,./image/Q376399.png,organization,PR Newswire,美通社,美通社,TRUE
Q58217,./image/Q58217.png,human,Sergey Lavrov,谢尔盖·维克托罗维奇·拉夫罗�?谢尔盖·维克托罗维奇·拉夫罗�?true,,
Q58235,./static/img/administrative.png,administrative,Quzhou,衢州�?衢州�?true,,
Q16861343,./static/img/geographic_entity.png,geographic_entity,Hohhot East Railway Station,呼和浩特东站,呼和浩特东站,TRUE
Q493353,./static/img/organization.png,organization,Ministry of Defence of Germany,德国联邦国防�?德国联邦国防�?true,,
Q141045,./static/img/organization.png,organization,Kitchee SC,杰志体育�?杰志体育�?true,,
Q1166,./image/Q1166.png,administrative,Michigan,密歇根州,密歇根州,TRUE
Q3224,./static/img/administrative.png,administrative,New South Wales,新南威尔士州,新南威尔士州,TRUE
Q363391,./static/img/administrative.png,administrative,"Fuzhou, Jiangxi",抚州�?抚州�?true,,
Q8652,./static/img/administrative.png,administrative,Miami,迈阿�?迈阿�?true,,
Q866299,./static/img/geographic_entity.png,geographic_entity,Bishan-Ang Mo Kio Park,碧山公园,碧山公园,TRUE
Q8678,./image/Q8678.png,administrative,Rio de Janeiro,里约热内�?里约热内�?true,,
Q87a0914,./static/img/organization.png,organization,Æon Group,永旺集团,永旺集团,TRUE
Q494412,./image/Q494412.png,human,Lee Kun-hee,李健�?李健�?true,,
Q58401,./static/img/administrative.png,administrative,Shijiazhuang,石家庄市,石家庄市,TRUE
Q58441,./image/Q58441.png,human,Robinho,罗宾�?罗宾�?true,,
Q168756,./static/img/organization.png,organization,"University of California, Berkeley",加州大学伯克利分�?加州大学伯克利分�?true,,
Q1689446,./static/img/human.png,human,Jimmy Thorpe,科比,科比,TRUE
Q4196134,./static/img/organization.png,organization,McTyeire School,中西女中,中西女中,TRUE
Q42,./static/img/human.png,human,Douglas Adams,道格拉斯·亚当�?道格拉斯·亚当�?true,,
Q36367,./static/img/administrative.png,administrative,Bac Giang,北江�?北江�?true,,
Q36413,./static/img/administrative.png,administrative,Ha Nam,河南�?河南�?true,,
Q6871231,./image/Q6871231.png,human,Minxin Pei,裴敏�?裴敏�?true,,
Q68744,./static/img/administrative.png,administrative,Xiamen,厦门�?厦门�?true,,
Q68814,./static/img/administrative.png,administrative,Zhangzhou,漳州�?漳州�?true,,
Q68919,./static/img/administrative.png,administrative,Ningde,宁德�?宁德�?true,,
Q18651220,./static/img/human.png,human,[zh]万景�?万景�?万景�?true,,,
Q18652496,./static/img/human.png,human,[zh]孫中,孙中,孙中,TRUE
Q18653269,./static/img/human.png,human,[zh]張銳,张锐,张锐,TRUE
Q18653730,./static/img/human.png,human,[zh]朱一�?朱一�?朱一�?true,,,
Q18654597,./static/img/human.png,human,[zh]王扶�?王扶�?王扶�?true,,,
Q18654613,./static/img/human.png,human,[zh]王浩�?王浩�?王浩�?true,,,
Q18654616,./static/img/human.png,human,[zh]王炜,王炜,王炜,TRUE
Q18659469,./static/img/human.png,human,[zh]賴香�?赖香�?赖香�?true,,,
Q18663212,./static/img/human.png,human,Dilraba Dilmurat,迪丽热巴,迪丽热巴,TRUE
Q875751,./static/img/geographic_entity.png,geographic_entity,Volksgarten,人民公园,人民公园,TRUE
Q876876,./static/img/administrative.png,administrative,Subang Jaya,梳邦再也,梳邦再也,TRUE
Q877a090,./static/img/organization.png,organization,Æon Credit Service,Aeon信贷,Aeon信贷,TRUE
Q49623,./image/Q49623.png,organization,Workers Party of Korea,朝鲜劳动�?朝鲜劳动�?true,,
Q216273,./static/img/organization.png,organization,University of St Andrews,圣安德鲁斯大�?圣安德鲁斯大�?true,,
Q16903236,./static/img/human.png,human,[zh]董竹�?董竹�?董竹�?true,,,
Q16904966,./static/img/human.png,human,Shi Zhe,师哲,师哲,TRUE
Q16905363,./static/img/human.png,human,[zh]李扬,李扬,李扬,TRUE
Q16905422,./image/Q16905422.png,human,[zh]李貴�?李贵�?李贵�?true,,,
Q16907086,./static/img/human.png,human,[zh]许海,许海,许海,TRUE
Q58707,./static/img/organization.png,organization,Aeroflot,俄罗斯航�?俄罗斯航�?true,,
Q4205822,./static/img/human.png,human,Him Law,罗仲�?罗仲�?true,,
Q365906,./image/Q365906.png,human,Maron,马龙,马龙,TRUE
Q36600,./static/img/administrative.png,administrative,The Hague,海牙,海牙,TRUE
Q8925254,./static/img/human.png,human,[zh]丘昌�?丘昌�?丘昌�?true,,,
Q8925676,./static/img/human.png,human,[zh]周荃,周荃,周荃,TRUE
Q8926072,./static/img/human.png,human,[zh]常勝,常胜,常胜,TRUE
Q8926139,./static/img/human.png,human,Zhang Wendong,张文�?张文�?true,,
Q8926203,./static/img/human.png,human,[zh]張志�?张志�?张志�?true,,,
Q8926229,./image/Q8926229.png,human,Cheng-Wei Chang,张正�?张正�?true,,
Q8928764,./static/img/human.png,human,[zh]陳一�?陈一�?陈一�?true,,,
Q8931265,./static/img/human.png,human,Chage,恰克,恰克,TRUE
Q69060,./static/img/administrative.png,administrative,Xining,西宁�?西宁�?true,,
Q496898,./static/img/organization.png,organization,KBS World Radio,韩国国际广播电台,韩国国际广播电台,TRUE
Q4972076,./static/img/geographic_entity.png,geographic_entity,Broadcast Drive,广播�?广播�?true,,
Q49754,./image/Q49754.png,organization,Christian Democratic Union,德国基督教民主联�?德国基督教民主联�?true,,
Q497594,./static/img/organization.png,organization,Young Union,青年联盟,青年联盟,TRUE
Q18711222,./static/img/human.png,human,Cheung Lui,张雷,张雷,TRUE
Q187136,./static/img/administrative.png,administrative,Luoyang,洛阳�?洛阳�?true,,
Q16908251,./static/img/human.png,human,[zh]高孝儀,高孝�?高孝�?true,,
Q169138,./static/img/organization.png,organization,Miami Heat,迈阿密热�?迈阿密热�?true,,
Q16922626,./static/img/human.png,human,Ho Kwan Kit,何钧�?何钧�?true,,
Q16923774,./static/img/geographic_entity.png,geographic_entity,Cheung Shan Estate,象山�?象山�?true,,
Q16924567,./static/img/human.png,human,Wang Weizhong,王伟�?王伟�?true,,
Q5878,./image/Q5878.png,human,Gabriel García Márquez,加夫列尔·加西亚·马尔克�?加夫列尔·加西亚·马尔克�?true,,
Q217776,./static/img/organization.png,organization,ESPN,ESPN,ESPN,TRUE
Q8959117,./static/img/human.png,human,[zh]Gino,Gino,Gino,TRUE
Q8964500,./static/img/human.png,human,[zh]高開�?高开�?高开�?true,,,
Q8965524,./static/img/human.png,human,I-Chung Hong,洪一�?洪一�?true,,
Q8980235,./static/img/human.png,human,Ku Ling,苦苓,苦苓,TRUE
Q8981244,./static/img/human.png,human,Li Youwei,厉有�?厉有�?true,,
Q8987105,./static/img/human.png,human,LING,LING,LING,TRUE
Q8988a096,./static/img/human.png,human,[zh]李一,李一,李一,TRUE
Q8992139,./image/Q8992139.png,human,[zh]劉育�?刘育�?刘育�?true,,,
Q900636,./static/img/geographic_entity.png,geographic_entity,Central and Eastern Europe,中东�?中东�?true,,
Q1693,./static/img/geographic_entity.png,geographic_entity,North Sea,北海,北海,TRUE
Q500061,./static/img/administrative.png,administrative,Pingyao,平遥古城,平遥古城,TRUE
Q50008,./static/img/organization.png,organization,The Times,泰晤士报,泰晤士报,TRUE
Q500275,./static/img/geographic_entity.png,geographic_entity,Yushan,玉山,玉山,TRUE
Q5895075,./static/img/organization.png,organization,Hong Kong Telecom,香港电讯,香港电讯,TRUE
Q169452,./image/Q169452.png,human,Shaquille ONeal,沙奎尔·奥尼尔,沙奎尔·奥尼尔,TRUE
Q69474,./image/Q69474.png,human,Nicole,妮可,妮可,TRUE
Q6956114,./static/img/organization.png,organization,NYU Langone Medical Center,纽约大学朗格尼医学中�?纽约大学朗格尼医学中�?true,,
Q9012351,./static/img/human.png,human,Bryant Mak,麦子�?麦子�?true,,
Q9041a093,./image/Q9041a093.png,human,Sun Dawu,孙大�?孙大�?true,,
Q217992,./static/img/human.png,human,Eduardo Francisco de Silva Neto,艾杜亚度·法兰斯高·达·施华·尼�?艾杜亚度·法兰斯高·达·施华·尼�?true,,
Q501542,./static/img/organization.png,organization,United States Department of Agriculture,美国农业�?美国农业�?true,,
Q503375,./static/img/administrative.png,administrative,Tottenham,托特纳姆,托特纳姆,TRUE
Q590891,./static/img/geographic_entity.png,geographic_entity,Liwan District,荔湾�?荔湾�?true,,
Q5913174,./static/img/geographic_entity.png,geographic_entity,Houmen Railway Station,鲘门�?鲘门�?true,,
Q16967373,./static/img/organization.png,organization,Qianjiang Evening News,钱江晚报,钱江晚报,TRUE
Q9042916,./image/Q9042916.png,human,Shi Yinhong,时殷�?时殷�?true,,
Q904416,./static/img/organization.png,organization,UCL Institute of Education,教育研究�?教育研究�?true,,
Q9067964,./static/img/human.png,human,Xu Guanhua,徐冠�?徐冠�?true,,
Q907311,./static/img/organization.png,organization,Netflix,Netflix,Netflix,TRUE
Q9074022,./static/img/human.png,human,[zh]殷乃�?殷乃�?殷乃�?true,,,
Q9077,./static/img/human.png,human,Moses,摩西,摩西,TRUE
Q9080453,./static/img/human.png,human,[zh]易炼�?易炼�?易炼�?true,,,
Q9085323,./static/img/human.png,human,[zh]曾光,曾光,曾光,TRUE
Q504000,./image/Q504000.png,organization,Communist Party of Brazil,巴西共产�?巴西共产�?true,,
Q50436,./static/img/geographic_entity.png,geographic_entity,Jangan-gu,长安�?长安�?true,,
Q50438,./static/img/geographic_entity.png,geographic_entity,Jung District,中区,中区,TRUE
Q6964460,./static/img/organization.png,organization,Nanyang Academy of Fine Arts,南洋艺术学院,南洋艺术学院,TRUE
Q696649,./static/img/human.png,human,Huang Yi,黄奕,黄奕,TRUE
Q696666,./static/img/human.png,human,Chiung Yao,琼瑶,琼瑶,TRUE
Q697,./image/Q697.png,administrative,Nauru,瑙鲁,瑙鲁,TRUE
Q6971a09,./static/img/organization.png,organization,Ministry of Justice,中华民国法务�?中华民国法务�?true,,
Q6974800,./static/img/organization.png,organization,National Party,民族�?民族�?true,,
Q6974928,./static/img/organization.png,organization,National Pingtung University of Science and Technology,国立屏东科技大学,国立屏东科技大学,TRUE
Q697648,./static/img/organization.png,organization,Korean Central Television,朝鲜中央电视�?朝鲜中央电视�?true,,
Q697776,./static/img/geographic_entity.png,geographic_entity,Taiwan Confucian Temple,台南孔子�?台南孔子�?true,,
Q6982690,./static/img/organization.png,organization,Navy Times,海军时报,海军时报,TRUE
Q1698782,./static/img/geographic_entity.png,geographic_entity,Mount Lao,崂山,崂山,TRUE
Q169898,./static/img/organization.png,organization,[zh-cn]法拉利车�?法拉利车�?法拉利车�?true,,,
Q5935303,./static/img/geographic_entity.png,geographic_entity,Huizhou Olympic Stadium,奥林匹克体育中心,奥林匹克体育中心,TRUE
Q9a092791,./static/img/human.png,human,[zh]張丹�?张丹�?张丹�?true,,,
Q910751,./static/img/human.png,human,Sergei Ostapenko,奥斯塔彭�?奥斯塔彭�?true,,
Q9107553,./static/img/human.png,human,[zh]僅雯,仅雯,仅雯,TRUE
Q91a09222,./static/img/human.png,human,Feng Zhijun,冯之�?冯之�?true,,
Q9110620,./static/img/human.png,human,Liu Qi,刘奇,刘奇,TRUE
Q9113288,./static/img/human.png,human,[zh]劉若瑀,刘若瑀,刘若瑀,TRUE
Q911543,./static/img/organization.png,organization,Minsheng Banking Corp,中国民生银行,中国民生银行,TRUE
Q9118765,./static/img/human.png,human,Der-Romg Wu,吴德�?吴德�?true,,
Q9119346,./image/Q9119346.png,human,"Wu Yi Tyng, Queenie",吴宜�?吴宜�?true,,
Q9122030,./static/img/human.png,human,[zh]周远,周远,周远,TRUE
Q9122527,./image/Q9122527.png,human,Chao-Ting Tang,唐肇�?唐肇�?true,,
Q9124421,./static/img/human.png,human,[zh]夏嘉�?夏嘉�?夏嘉�?true,,,
Q9136859,./static/img/human.png,human,[zh]张涛,张涛,张涛,TRUE
Q5060479,./static/img/geographic_entity.png,geographic_entity,Central Building,中建大厦,中建大厦,TRUE
Q698537,./static/img/human.png,human,Joseph Koo,顾嘉�?顾嘉�?true,,
Q699848,./image/Q699848.png,organization,MediaTek,联发科技,联发科技,TRUE
Q700277,./image/Q700277.png,human,Wilfred Lau,刘浩�?刘浩�?true,,
Q700435,./image/Q700435.png,organization,China Television,中国电视公司,中国电视公司,TRUE
Q700653,./static/img/human.png,human,William Chan,陈伟�?陈伟�?true,,
Q701039,./image/Q701039.png,human,Sammi Cheng,郑秀�?郑秀�?true,,
Q701431,./image/Q701431.png,human,Winnie Hsin,辛晓�?辛晓�?true,,
Q701493,./static/img/human.png,human,Chen Wu,陈武,陈武,TRUE
Q701651,./static/img/geographic_entity.png,geographic_entity,Miaoli,苗栗�?苗栗�?true,,
Q701874,./static/img/human.png,human,Ruco Chan,陈展�?陈展�?true,,
Q5950606,./image/Q5950606.png,human,Qin Hui,秦晖,秦晖,TRUE
Q17008037,./static/img/geographic_entity.png,geographic_entity,[zh]威州,威州,威州,TRUE
Q17012,./static/img/administrative.png,administrative,Guadeloupe,瓜德罗普,瓜德罗普,TRUE
Q170247,./static/img/geographic_entity.png,geographic_entity,Jinan,济南�?济南�?true,,
Q17025373,./static/img/geographic_entity.png,geographic_entity,Jiangmen Railway Station,江门�?江门�?true,,
Q17025897,./static/img/human.png,human,Li Ronghao,李荣�?李荣�?true,,
Q9141,./static/img/geographic_entity.png,geographic_entity,Taj Mahal,泰姬�?泰姬�?true,,
Q5072738,./static/img/human.png,human,Chao Kuang Piu,曹光�?曹光�?true,,
Q701907,./static/img/human.png,human,Ben Wong,黄智�?黄智�?true,,
Q701984,./static/img/human.png,human,Carrie Ng,吴家�?吴家�?true,,
Q702401,./image/Q702401.png,human,Lin Chi-ling,林志�?林志�?true,,
Q702680,./static/img/human.png,human,Sun Yun-suan,孙运�?孙运�?true,,
Q702839,./static/img/organization.png,organization,Control Yuan,监察�?监察�?true,,
Q702926,./static/img/human.png,human,Liu Yan,刘焉,刘焉,TRUE
Q703714,./static/img/human.png,human,Liu Shishi,刘诗�?刘诗�?true,,
Q7038621,./static/img/human.png,human,Ning Jing,宁静,宁静,TRUE
Q703912,./static/img/human.png,human,Dog G,大支,大支,TRUE
Q704291,./static/img/human.png,human,Francis Ng,吴镇�?吴镇�?true,,
Q5952880,./static/img/organization.png,organization,Tamkang University,淡江大学,淡江大学,TRUE
Q59651726,./static/img/human.png,human,Michael Kovrig,康明�?康明�?true,,
Q596593,./image/Q596593.png,human,Valen Hsu,许茹�?许茹�?true,,
Q9185969,./static/img/human.png,human,Xiao Jianhua,肖建�?肖建�?true,,
Q9187249,./image/Q9187249.png,human,Hou You-yi,侯友�?侯友�?true,,
Q9187740,./static/img/human.png,human,[zh]宋福�?宋福�?宋福�?true,,,
Q9192235,./image/Q9192235.png,human,Chu Chi Kwong,朱志�?朱志�?true,,
Q5089300,./static/img/organization.png,organization,Cheeloo University,齐鲁大学,齐鲁大学,TRUE
